193464,W_Afhandelen leads-complete,36,2011/12/14 12:54:58.748,2500
213240,W_Completeren aanvraag-complete,10,2012/02/28 11:58:52.831,13000
213240,W_Completeren aanvraag-complete,16,2012/02/28 19:54:24.238,13000
179600,W_Afhandelen leads-complete,21,2011/10/25 09:11:44.382,27500
180460,W_Completeren aanvraag-complete,1,2011/10/28 13:52:22.209,10000
180460,W_Completeren aanvraag-complete,1,2011/10/28 13:53:13.514,10000
180460,W_Completeren aanvraag-complete,10,2011/10/28 17:41:18.327,10000
180460,W_Completeren aanvraag-complete,1,2011/10/29 10:39:41.697,10000
180460,W_Completeren aanvraag-complete,16,2011/10/31 09:12:34.374,10000
180460,W_Completeren aanvraag-complete,1,2011/10/31 20:36:06.343,10000
180460,W_Completeren aanvraag-complete,34,2011/11/01 19:13:34.781,10000
180460,W_Completeren aanvraag-complete,8,2011/11/02 20:23:15.919,10000
180460,W_Completeren aanvraag-complete,10,2011/11/05 10:26:09.575,10000
180460,W_Completeren aanvraag-complete,10,2011/11/07 11:55:54.977,10000
180460,W_Completeren aanvraag-complete,11,2011/11/08 18:18:13.912,10000
180460,W_Completeren aanvraag-complete,11,2011/11/28 09:15:03.490,10000
201993,W_Afhandelen leads-complete,21,2012/01/18 13:09:48.609,5000
205511,W_Afhandelen leads-complete,26,2012/02/01 10:17:55.395,5000
205511,W_Afhandelen leads-complete,27,2012/02/01 10:28:47.123,5000
205511,W_Afhandelen leads-complete,27,2012/02/01 10:39:30.242,5000
205511,W_Completeren aanvraag-complete,29,2012/02/01 13:39:11.745,5000
205511,W_Completeren aanvraag-complete,6,2012/02/01 14:06:20.796,5000
205511,W_Completeren aanvraag-complete,29,2012/02/01 14:35:46.490,5000
205511,W_Completeren aanvraag-complete,6,2012/02/01 15:51:58.779,5000
205511,W_Completeren aanvraag-complete,6,2012/02/01 15:55:29.343,5000
205511,W_Completeren aanvraag-complete,8,2012/02/01 19:53:07.070,5000
205511,W_Completeren aanvraag-complete,15,2012/02/01 20:44:23.322,5000
205511,W_Completeren aanvraag-complete,7,2012/02/02 09:13:10.463,5000
205511,W_Nabellen offertes-complete,32,2012/02/10 11:21:10.879,5000
205511,W_Valideren aanvraag-complete,13,2012/02/14 09:57:15.485,5000
205511,W_Nabellen incomplete dossiers-complete,13,2012/02/14 10:04:32.877,5000
205511,W_Nabellen incomplete dossiers-complete,28,2012/02/14 14:09:30.564,5000
205511,W_Nabellen incomplete dossiers-complete,26,2012/02/14 15:04:33.861,5000
205511,W_Nabellen incomplete dossiers-complete,26,2012/02/14 16:42:01.185,5000
205511,W_Nabellen incomplete dossiers-complete,5,2012/02/15 16:22:57.541,5000
205511,W_Nabellen incomplete dossiers-complete,39,2012/02/15 19:09:39.561,5000
205511,W_Valideren aanvraag-complete,13,2012/02/16 07:55:21.138,5000
205511,W_Nabellen incomplete dossiers-complete,13,2012/02/16 07:56:10.912,5000
205511,W_Nabellen incomplete dossiers-complete,5,2012/02/16 16:44:54.504,5000
205511,W_Nabellen incomplete dossiers-complete,14,2012/02/16 19:30:25.654,5000
205511,W_Nabellen incomplete dossiers-complete,13,2012/02/20 15:40:52.190,5000
205511,W_Valideren aanvraag-complete,4,2012/02/20 16:13:28.744,5000
208667,W_Completeren aanvraag-complete,7,2012/02/13 18:12:41.014,10000
208667,W_Completeren aanvraag-complete,43,2012/02/13 18:56:35.148,10000
208667,W_Completeren aanvraag-complete,27,2012/02/13 18:58:15.225,10000
208667,W_Completeren aanvraag-complete,25,2012/02/14 10:57:59.056,10000
208667,W_Completeren aanvraag-complete,7,2012/02/14 18:05:54.561,10000
208667,W_Completeren aanvraag-complete,7,2012/02/14 18:24:12.188,10000
208667,W_Nabellen offertes-complete,7,2012/02/14 18:25:59.756,10000
208667,W_Nabellen offertes-complete,56,2012/02/21 20:19:51.456,10000
208667,W_Nabellen offertes-complete,7,2012/02/24 13:20:34.418,10000
208667,W_Nabellen offertes-complete,8,2012/02/24 20:40:22.346,10000
208667,W_Nabellen offertes-complete,17,2012/02/27 11:06:23.413,10000
208667,W_Valideren aanvraag-complete,13,2012/02/28 09:21:25.399,10000
208667,W_Valideren aanvraag-complete,13,2012/02/28 09:30:43.125,10000
173955,W_Completeren aanvraag-complete,1,2011/10/03 10:54:11.001,10000
173955,W_Completeren aanvraag-complete,8,2011/10/03 19:00:23.218,10000
173955,W_Completeren aanvraag-complete,1,2011/10/04 09:20:53.359,10000
173955,W_Nabellen offertes-complete,11,2011/10/11 17:59:04.301,10000
173955,W_Nabellen offertes-complete,1,2011/10/12 10:00:15.569,10000
173955,W_Nabellen offertes-complete,1,2011/10/17 10:19:50.203,10000
173955,W_Valideren aanvraag-complete,13,2011/10/19 08:15:38.672,10000
173955,W_Valideren aanvraag-complete,22,2011/10/19 14:20:43.844,10000
173955,W_Nabellen incomplete dossiers-complete,12,2011/10/19 14:53:53.663,10000
173955,W_Nabellen incomplete dossiers-complete,20,2011/10/19 20:16:11.765,10000
173955,W_Nabellen incomplete dossiers-complete,20,2011/10/19 20:28:35.727,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/10/20 09:33:49.420,10000
173955,W_Nabellen incomplete dossiers-complete,12,2011/10/26 11:20:35.140,10000
173955,W_Nabellen incomplete dossiers-complete,1,2011/10/27 09:23:56.864,10000
173955,W_Nabellen incomplete dossiers-complete,1,2011/10/27 09:26:53.624,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/10/27 14:08:19.016,10000
173955,W_Nabellen incomplete dossiers-complete,1,2011/11/01 09:39:20.169,10000
173955,W_Nabellen incomplete dossiers-complete,28,2011/11/01 16:43:41.122,10000
173955,W_Nabellen incomplete dossiers-complete,2,2011/11/01 19:10:18.134,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/11/03 08:46:32.651,10000
173955,W_Nabellen incomplete dossiers-complete,5,2011/11/07 09:05:54.273,10000
173955,W_Nabellen incomplete dossiers-complete,28,2011/11/09 21:02:15.969,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/11/10 11:27:24.909,10000
173955,W_Nabellen incomplete dossiers-complete,1,2011/11/11 09:21:00.955,10000
173955,W_Nabellen incomplete dossiers-complete,28,2011/11/16 15:11:15.599,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/11/17 15:29:41.549,10000
173955,W_Nabellen incomplete dossiers-complete,9,2011/11/19 10:29:07.902,10000
173955,W_Nabellen incomplete dossiers-complete,38,2011/11/21 10:26:04.115,10000
173955,W_Nabellen incomplete dossiers-complete,28,2011/11/23 10:50:06.752,10000
173955,W_Nabellen incomplete dossiers-complete,28,2011/11/23 14:19:30.304,10000
173955,W_Nabellen incomplete dossiers-complete,24,2011/11/23 20:01:20.803,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/11/24 10:41:05.230,10000
173955,W_Nabellen incomplete dossiers-complete,1,2011/11/24 11:09:45.211,10000
173955,W_Nabellen incomplete dossiers-complete,37,2011/11/24 17:37:33.983,10000
173955,W_Nabellen incomplete dossiers-complete,3,2011/11/29 12:13:21.057,10000
173955,W_Nabellen incomplete dossiers-complete,22,2011/11/29 15:05:31.239,10000
185174,W_Afhandelen leads-complete,1,2011/11/14 12:47:19.309,15000
185174,W_Completeren aanvraag-complete,45,2011/11/14 16:32:03.420,15000
185174,W_Completeren aanvraag-complete,10,2011/11/14 19:59:37.047,15000
185174,W_Nabellen offertes-complete,9,2011/11/21 16:59:58.571,15000
185174,W_Nabellen offertes-complete,11,2011/11/22 18:29:35.349,15000
185174,W_Nabellen offertes-complete,1,2011/11/23 20:03:51.959,15000
190591,W_Afhandelen leads-complete,36,2011/12/02 09:29:40.303,5000
190591,W_Completeren aanvraag-complete,12,2011/12/02 10:08:24.569,5000
190591,W_Nabellen offertes-complete,12,2011/12/02 10:09:09.885,5000
190591,W_Nabellen offertes-complete,48,2011/12/09 12:21:01.181,5000
190591,W_Nabellen offertes-complete,2,2011/12/10 15:09:51.009,5000
190591,W_Nabellen offertes-complete,39,2011/12/13 09:40:16.798,5000
190591,W_Valideren aanvraag-complete,13,2011/12/14 08:24:55.043,5000
190591,W_Nabellen incomplete dossiers-complete,36,2011/12/14 09:28:34.394,5000
190591,W_Nabellen incomplete dossiers-complete,27,2011/12/14 16:01:59.950,5000
190591,W_Nabellen incomplete dossiers-complete,3,2011/12/15 13:22:41.412,5000
190591,W_Nabellen incomplete dossiers-complete,37,2011/12/19 10:39:35.712,5000
190591,W_Nabellen incomplete dossiers-complete,37,2011/12/19 10:49:32.839,5000
190591,W_Nabellen incomplete dossiers-complete,37,2011/12/19 10:59:37.193,5000
190591,W_Nabellen incomplete dossiers-complete,29,2011/12/19 19:40:34.693,5000
190591,W_Nabellen incomplete dossiers-complete,11,2011/12/19 20:08:32.031,5000
190591,W_Nabellen incomplete dossiers-complete,20,2011/12/19 20:12:49.061,5000
190591,W_Nabellen incomplete dossiers-complete,36,2011/12/20 10:10:46.629,5000
190591,W_Nabellen incomplete dossiers-complete,34,2011/12/20 11:03:50.532,5000
190591,W_Nabellen incomplete dossiers-complete,34,2011/12/20 11:37:24.318,5000
190591,W_Nabellen incomplete dossiers-complete,12,2011/12/20 14:40:16.001,5000
190591,W_Nabellen incomplete dossiers-complete,3,2011/12/22 09:34:11.976,5000
190591,W_Valideren aanvraag-complete,13,2011/12/22 10:42:26.405,5000
182984,W_Afhandelen leads-complete,28,2011/11/08 09:16:01.542,8000
177203,W_Completeren aanvraag-complete,7,2011/10/17 09:48:49.180,8500
187490,W_Afhandelen leads-complete,36,2011/11/21 09:57:56.489,17500
187490,W_Completeren aanvraag-complete,1,2011/11/21 12:14:48.055,17500
187490,W_Completeren aanvraag-complete,1,2011/11/21 12:19:20.024,17500
187490,W_Nabellen offertes-complete,1,2011/11/21 12:21:30.353,17500
187490,W_Nabellen offertes-complete,21,2011/11/28 15:57:19.293,17500
187490,W_Nabellen offertes-complete,45,2011/12/05 10:17:24.674,17500
187490,W_Nabellen offertes-complete,11,2011/12/06 19:32:31.988,17500
187490,W_Nabellen offertes-complete,38,2011/12/07 15:37:10.538,17500
187490,W_Nabellen offertes-complete,24,2011/12/08 13:37:33.611,17500
187490,W_Nabellen offertes-complete,48,2011/12/12 09:24:01.662,17500
189886,W_Afhandelen leads-complete,36,2011/11/29 16:38:04.638,50000
189886,W_Completeren aanvraag-complete,21,2011/11/29 18:28:59.192,50000
204649,W_Completeren aanvraag-complete,16,2012/01/30 12:10:58.984,15000
204649,W_Completeren aanvraag-complete,16,2012/01/30 15:23:55.454,15000
204649,W_Completeren aanvraag-complete,28,2012/01/31 10:36:32.238,15000
204649,W_Completeren aanvraag-complete,14,2012/01/31 18:45:51.497,15000
204649,W_Completeren aanvraag-complete,29,2012/02/01 11:21:05.356,15000
204649,W_Completeren aanvraag-complete,8,2012/02/01 20:56:47.736,15000
204649,W_Completeren aanvraag-complete,1,2012/02/02 20:41:29.957,15000
204649,W_Completeren aanvraag-complete,45,2012/02/04 15:22:52.420,15000
204649,W_Completeren aanvraag-complete,45,2012/02/04 15:51:47.889,15000
204649,W_Completeren aanvraag-complete,11,2012/02/06 18:17:22.680,15000
204649,W_Completeren aanvraag-complete,9,2012/02/08 10:17:17.813,15000
204649,W_Completeren aanvraag-complete,48,2012/02/14 18:22:33.866,15000
204649,W_Completeren aanvraag-complete,48,2012/02/28 09:15:12.317,15000
190387,W_Completeren aanvraag-complete,29,2011/12/01 12:38:44.856,5000
190387,W_Nabellen offertes-complete,23,2011/12/06 11:17:49.082,5000
190387,W_Nabellen offertes-complete,17,2011/12/13 09:35:42.854,5000
190387,W_Valideren aanvraag-complete,13,2011/12/14 08:09:38.481,5000
190387,W_Valideren aanvraag-complete,13,2011/12/14 08:48:28.617,5000
190387,W_Nabellen incomplete dossiers-complete,36,2011/12/14 09:43:56.020,5000
190387,W_Nabellen incomplete dossiers-complete,3,2011/12/15 14:18:55.435,5000
190387,W_Nabellen incomplete dossiers-complete,37,2011/12/19 09:27:55.812,5000
190387,W_Nabellen incomplete dossiers-complete,45,2011/12/19 09:39:26.743,5000
190387,W_Nabellen incomplete dossiers-complete,28,2011/12/21 10:01:55.111,5000
190387,W_Valideren aanvraag-complete,13,2011/12/21 10:58:01.103,5000
212605,W_Completeren aanvraag-complete,34,2012/02/25 11:15:17.321,5000
212605,W_Completeren aanvraag-complete,34,2012/02/25 11:18:54.847,5000
212605,W_Completeren aanvraag-complete,34,2012/02/25 14:20:37.434,5000
212605,W_Completeren aanvraag-complete,10,2012/02/28 09:49:07.380,5000
212605,W_Completeren aanvraag-complete,10,2012/02/28 09:50:57.872,5000
212605,W_Completeren aanvraag-complete,59,2012/02/28 17:40:05.971,5000
212605,W_Completeren aanvraag-complete,59,2012/02/28 20:46:20.047,5000
212605,W_Completeren aanvraag-complete,54,2012/02/29 20:53:40.258,5000
212605,W_Completeren aanvraag-complete,14,2012/03/01 20:44:03.370,5000
212605,W_Completeren aanvraag-complete,29,2012/03/02 10:06:46.338,5000
212605,W_Completeren aanvraag-complete,54,2012/03/06 09:15:47.119,5000
212605,W_Completeren aanvraag-complete,54,2012/03/06 15:26:45.819,5000
212605,W_Completeren aanvraag-complete,56,2012/03/06 19:38:51.654,5000
201930,W_Completeren aanvraag-complete,33,2012/01/19 06:15:03.643,15000
201930,W_Completeren aanvraag-complete,1,2012/01/19 09:00:05.205,15000
201930,W_Completeren aanvraag-complete,1,2012/01/19 09:54:39.238,15000
201930,W_Completeren aanvraag-complete,1,2012/01/19 10:44:29.381,15000
201930,W_Nabellen offertes-complete,1,2012/01/19 10:46:10.272,15000
201930,W_Nabellen offertes-complete,1,2012/01/19 10:51:25.424,15000
201930,W_Nabellen offertes-complete,19,2012/01/26 16:19:21.750,15000
194112,W_Afhandelen leads-complete,27,2011/12/16 18:11:14.412,7000
194112,W_Afhandelen leads-complete,27,2011/12/16 18:14:13.039,7000
194112,W_Completeren aanvraag-complete,26,2011/12/17 10:52:00.581,7000
194112,W_Completeren aanvraag-complete,26,2011/12/17 14:27:29.733,7000
194112,W_Completeren aanvraag-complete,15,2011/12/19 10:11:57.258,7000
194112,W_Completeren aanvraag-complete,16,2011/12/19 14:28:28.587,7000
194112,W_Completeren aanvraag-complete,16,2011/12/19 14:28:42.196,7000
194112,W_Completeren aanvraag-complete,14,2011/12/19 17:20:45.617,7000
194112,W_Nabellen offertes-complete,14,2011/12/19 17:23:40.923,7000
194112,W_Nabellen offertes-complete,8,2011/12/24 16:00:21.555,7000
194112,W_Nabellen offertes-complete,11,2011/12/28 20:12:09.666,7000
194112,W_Nabellen offertes-complete,22,2012/01/04 15:46:39.972,7000
194112,W_Valideren aanvraag-complete,22,2012/01/05 06:15:04.450,7000
194112,W_Valideren aanvraag-complete,5,2012/01/11 13:51:57.797,7000
194112,W_Valideren aanvraag-complete,5,2012/01/11 14:57:11.997,7000
194112,W_Valideren aanvraag-complete,5,2012/01/11 15:25:10.504,7000
194112,W_Nabellen incomplete dossiers-complete,12,2012/01/11 15:50:22.759,7000
194112,W_Nabellen incomplete dossiers-complete,20,2012/01/11 20:51:16.055,7000
194112,W_Nabellen incomplete dossiers-complete,39,2012/01/16 10:32:27.874,7000
194112,W_Valideren aanvraag-complete,5,2012/01/16 14:04:07.516,7000
194112,W_Valideren aanvraag-complete,5,2012/01/16 14:29:19.516,7000
194112,W_Valideren aanvraag-complete,5,2012/01/16 15:08:01.926,7000
184231,W_Afhandelen leads-complete,34,2011/11/10 19:13:50.245,27000
184231,W_Completeren aanvraag-complete,7,2011/11/11 13:20:41.960,27000
184231,W_Completeren aanvraag-complete,7,2011/11/11 13:21:01.190,27000
184231,W_Completeren aanvraag-complete,7,2011/11/11 18:52:44.450,27000
184231,W_Completeren aanvraag-complete,2,2011/11/12 12:15:17.725,27000
184231,W_Completeren aanvraag-complete,27,2011/11/14 14:34:01.244,27000
184231,W_Completeren aanvraag-complete,21,2011/11/14 20:49:35.953,27000
196660,W_Completeren aanvraag-complete,15,2011/12/30 15:29:03.391,10000
196660,W_Completeren aanvraag-complete,15,2011/12/30 15:36:50.593,10000
196660,W_Nabellen offertes-complete,24,2012/01/12 18:35:08.685,10000
196660,W_Nabellen offertes-complete,46,2012/01/13 14:58:18.941,10000
183570,W_Completeren aanvraag-complete,1,2011/11/10 09:24:01.330,13000
183570,W_Completeren aanvraag-complete,1,2011/11/17 14:50:25.569,13000
183570,W_Completeren aanvraag-complete,9,2011/11/19 10:42:53.796,13000
183570,W_Completeren aanvraag-complete,9,2011/12/10 09:15:11.401,13000
188983,W_Completeren aanvraag-complete,28,2011/11/25 15:42:27.790,15000
188983,W_Completeren aanvraag-complete,7,2011/11/25 17:18:15.395,15000
188983,W_Completeren aanvraag-complete,9,2011/11/28 19:01:12.717,15000
198119,W_Afhandelen leads-complete,9,2012/01/05 09:09:32.193,2500
198849,W_Afhandelen leads-complete,38,2012/01/09 09:09:15.841,35000
198849,W_Afhandelen leads-complete,38,2012/01/09 09:22:03.927,35000
198849,W_Completeren aanvraag-complete,11,2012/01/09 12:07:12.637,35000
198849,W_Completeren aanvraag-complete,38,2012/01/09 14:24:47.447,35000
198849,W_Completeren aanvraag-complete,31,2012/01/28 11:38:34.483,35000
198849,W_Completeren aanvraag-complete,31,2012/02/07 09:15:05.189,35000
196654,W_Completeren aanvraag-complete,34,2011/12/30 12:56:15.366,25000
196654,W_Nabellen offertes-complete,34,2011/12/30 12:57:24.815,25000
196654,W_Nabellen offertes-complete,34,2011/12/30 12:59:31.320,25000
196654,W_Nabellen offertes-complete,34,2012/01/07 16:48:26.661,25000
196654,W_Nabellen offertes-complete,39,2012/01/09 09:49:07.344,25000
196654,W_Valideren aanvraag-complete,4,2012/01/13 08:34:54.299,25000
212953,W_Afhandelen leads-complete,25,2012/02/27 11:01:26.487,10000
212953,W_Completeren aanvraag-complete,14,2012/02/27 19:43:08.973,10000
212953,W_Completeren aanvraag-complete,33,2012/02/27 20:06:17.507,10000
212953,W_Completeren aanvraag-complete,33,2012/02/27 20:20:35.315,10000
212953,W_Nabellen offertes-complete,33,2012/02/27 20:21:25.909,10000
212953,W_Nabellen offertes-complete,48,2012/03/08 14:45:17.667,10000
188416,W_Completeren aanvraag-complete,36,2011/11/23 15:11:34.977,20000
188416,W_Completeren aanvraag-complete,28,2011/11/24 11:46:04.216,20000
188416,W_Completeren aanvraag-complete,23,2011/11/24 15:08:06.136,20000
188416,W_Nabellen offertes-complete,38,2011/11/28 15:49:18.174,20000
188416,W_Nabellen offertes-complete,27,2011/11/28 20:32:42.435,20000
188416,W_Nabellen offertes-complete,33,2011/11/28 20:37:55.028,20000
188416,W_Nabellen offertes-complete,38,2011/11/29 09:16:35.219,20000
188416,W_Nabellen offertes-complete,41,2011/11/29 18:22:19.196,20000
207708,W_Afhandelen leads-complete,1,2012/02/09 09:36:26.947,10000
207708,W_Afhandelen leads-complete,1,2012/02/09 09:39:56.338,10000
207708,W_Completeren aanvraag-complete,1,2012/02/09 09:53:39.116,10000
207708,W_Nabellen offertes-complete,1,2012/02/09 09:57:46.272,10000
207708,W_Nabellen offertes-complete,1,2012/02/09 09:59:16.290,10000
207708,W_Nabellen offertes-complete,1,2012/02/09 10:00:32.383,10000